/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:52:36 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:52:36 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 52, 36, 521927), 'job_id': '137929'}
2025-02-28 09:52:36 | INFO     | Running on seed 42
2025-02-28 09:52:37 | SUCCESS  | Loaded data: "brat-project/dipper/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:52:37 | INFO     | Executing Ghostbuster model
2025-02-28 09:52:37 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 6bb13ccb48847b11e6952172818e2fe457eb55a1f075422de99c1dc182e983dc
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:52:47 | INFO     | Loaded cached data from results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/ghostbuster/137457
2025-02-28 09:52:47 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<13:44,  2.06s/it]
  0%|          | 2/402 [00:03<11:54,  1.79s/it]
  1%|          | 3/402 [00:10<28:37,  4.30s/it]
  1%|          | 4/402 [00:12<20:52,  3.15s/it]
  1%|          | 5/402 [00:13<17:07,  2.59s/it]
  1%|▏         | 6/402 [00:15<13:55,  2.11s/it]
  2%|▏         | 7/402 [00:16<11:24,  1.73s/it]
  2%|▏         | 8/402 [00:17<09:57,  1.52s/it]
  2%|▏         | 9/402 [00:18<09:45,  1.49s/it]
  2%|▏         | 10/402 [00:19<08:59,  1.38s/it]
  3%|▎         | 11/402 [00:20<08:44,  1.34s/it]
  3%|▎         | 12/402 [00:22<08:45,  1.35s/it]
  3%|▎         | 13/402 [00:23<08:09,  1.26s/it]
  3%|▎         | 14/402 [00:24<07:56,  1.23s/it]
  4%|▎         | 15/402 [00:25<07:48,  1.21s/it]
  4%|▍         | 16/402 [00:26<07:41,  1.19s/it]
  4%|▍         | 17/402 [00:28<07:46,  1.21s/it]
  4%|▍         | 18/402 [00:29<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:30<07:09,  1.12s/it]
  5%|▍         | 20/402 [00:31<06:44,  1.06s/it]
  5%|▌         | 21/402 [00:32<07:31,  1.19s/it]
  5%|▌         | 22/402 [00:33<07:57,  1.26s/it]
  6%|▌         | 23/402 [00:34<07:10,  1.14s/it]
  6%|▌         | 24/402 [00:35<06:49,  1.08s/it]
  6%|▌         | 25/402 [00:36<06:36,  1.05s/it]
  6%|▋         | 26/402 [00:37<06:20,  1.01s/it]
  7%|▋         | 27/402 [00:38<06:25,  1.03s/it]
  7%|▋         | 28/402 [00:39<06:22,  1.02s/it]
  7%|▋         | 29/402 [00:40<06:24,  1.03s/it]
  7%|▋         | 30/402 [00:41<06:15,  1.01s/it]
  8%|▊         | 31/402 [00:42<06:17,  1.02s/it]
  8%|▊         | 32/402 [00:43<06:00,  1.03it/s]
  8%|▊         | 33/402 [00:44<06:13,  1.01s/it]
  8%|▊         | 34/402 [00:45<06:16,  1.02s/it]
  9%|▊         | 35/402 [00:46<06:06,  1.00it/s]
  9%|▉         | 36/402 [00:48<06:47,  1.11s/it]
  9%|▉         | 37/402 [00:49<06:25,  1.06s/it]
  9%|▉         | 38/402 [00:50<06:31,  1.08s/it]
 10%|▉         | 39/402 [00:51<06:32,  1.08s/it]
 10%|▉         | 40/402 [00:53<09:09,  1.52s/it]
 10%|█         | 41/402 [00:54<08:21,  1.39s/it]
 10%|█         | 42/402 [00:55<07:19,  1.22s/it]
 11%|█         | 43/402 [00:57<07:33,  1.26s/it]
 11%|█         | 44/402 [00:58<07:04,  1.19s/it]
 11%|█         | 45/402 [00:59<06:53,  1.16s/it]
 11%|█▏        | 46/402 [01:00<06:33,  1.10s/it]
 12%|█▏        | 47/402 [01:01<06:19,  1.07s/it]
 12%|█▏        | 48/402 [01:02<06:16,  1.06s/it]
 12%|█▏        | 49/402 [01:03<06:14,  1.06s/it]
 12%|█▏        | 50/402 [01:04<06:02,  1.03s/it]
 13%|█▎        | 51/402 [01:05<05:57,  1.02s/it]
 13%|█▎        | 52/402 [01:06<05:55,  1.01s/it]
 13%|█▎        | 53/402 [01:07<05:44,  1.01it/s]
 13%|█▎        | 54/402 [01:08<05:33,  1.04it/s]
 14%|█▎        | 55/402 [01:08<05:27,  1.06it/s]
 14%|█▍        | 56/402 [01:09<05:02,  1.14it/s]
 14%|█▍        | 57/402 [01:10<05:06,  1.12it/s]
 14%|█▍        | 58/402 [01:11<05:19,  1.08it/s]
 15%|█▍        | 59/402 [01:12<05:15,  1.09it/s]
 15%|█▍        | 60/402 [01:13<05:19,  1.07it/s]
 15%|█▌        | 61/402 [01:14<05:17,  1.07it/s]
 15%|█▌        | 62/402 [01:15<05:20,  1.06it/s]
 16%|█▌        | 63/402 [01:16<05:26,  1.04it/s]
 16%|█▌        | 64/402 [01:17<05:26,  1.03it/s]
 16%|█▌        | 65/402 [01:18<05:44,  1.02s/it]
 16%|█▋        | 66/402 [01:19<05:50,  1.04s/it]
 17%|█▋        | 67/402 [01:20<05:48,  1.04s/it]
 17%|█▋        | 68/402 [01:21<05:37,  1.01s/it]
 17%|█▋        | 69/402 [01:25<10:55,  1.97s/it]
 17%|█▋        | 70/402 [01:26<09:20,  1.69s/it]
 18%|█▊        | 71/402 [01:27<08:18,  1.51s/it]
 18%|█▊        | 72/402 [01:28<07:19,  1.33s/it]
 18%|█▊        | 73/402 [01:29<06:45,  1.23s/it]
 18%|█▊        | 74/402 [01:30<06:29,  1.19s/it]
 19%|█▊        | 75/402 [01:32<06:32,  1.20s/it]
 19%|█▉        | 76/402 [01:33<06:19,  1.17s/it]
 19%|█▉        | 77/402 [01:34<06:06,  1.13s/it]
 19%|█▉        | 78/402 [01:35<05:37,  1.04s/it]
 20%|█▉        | 79/402 [01:36<05:32,  1.03s/it]
 20%|█▉        | 80/402 [01:37<05:47,  1.08s/it]
 20%|██        | 81/402 [01:38<05:33,  1.04s/it]
 20%|██        | 82/402 [01:39<05:18,  1.01it/s]
 21%|██        | 83/402 [01:40<05:13,  1.02it/s]
 21%|██        | 84/402 [01:41<05:09,  1.03it/s]
 21%|██        | 85/402 [01:42<05:22,  1.02s/it]
 21%|██▏       | 86/402 [01:43<05:22,  1.02s/it]
 22%|██▏       | 87/402 [01:44<05:22,  1.02s/it]
 22%|██▏       | 88/402 [01:45<05:31,  1.06s/it]
 22%|██▏       | 89/402 [01:46<05:27,  1.05s/it]
 22%|██▏       | 90/402 [01:47<05:26,  1.05s/it]
 23%|██▎       | 91/402 [01:48<05:28,  1.06s/it]
 23%|██▎       | 92/402 [01:49<05:42,  1.11s/it]
 23%|██▎       | 93/402 [01:50<05:22,  1.04s/it]
 23%|██▎       | 94/402 [01:51<05:23,  1.05s/it]
 24%|██▎       | 95/402 [01:52<05:21,  1.05s/it]
 24%|██▍       | 96/402 [01:54<05:41,  1.12s/it]
 24%|██▍       | 97/402 [01:55<05:36,  1.10s/it]
 24%|██▍       | 98/402 [01:56<05:22,  1.06s/it]
 25%|██▍       | 99/402 [01:56<05:07,  1.02s/it]
 25%|██▍       | 100/402 [01:58<05:09,  1.02s/it]
 25%|██▌       | 101/402 [01:58<05:04,  1.01s/it]
 25%|██▌       | 102/402 [01:59<04:59,  1.00it/s]
 26%|██▌       | 103/402 [02:01<05:03,  1.01s/it]
 26%|██▌       | 104/402 [02:01<04:44,  1.05it/s]
 26%|██▌       | 105/402 [02:02<04:50,  1.02it/s]
 26%|██▋       | 106/402 [02:03<04:42,  1.05it/s]
 27%|██▋       | 107/402 [02:04<04:55,  1.00s/it]
 27%|██▋       | 108/402 [02:05<04:52,  1.00it/s]
 27%|██▋       | 109/402 [02:06<04:39,  1.05it/s]
 27%|██▋       | 110/402 [02:07<04:36,  1.06it/s]
 28%|██▊       | 111/402 [02:08<04:34,  1.06it/s]
 28%|██▊       | 112/402 [02:09<04:40,  1.04it/s]
 28%|██▊       | 113/402 [02:10<04:37,  1.04it/s]
 28%|██▊       | 114/402 [02:11<04:24,  1.09it/s]
 29%|██▊       | 115/402 [02:12<04:35,  1.04it/s]
 29%|██▉       | 116/402 [02:13<04:30,  1.06it/s]
 29%|██▉       | 117/402 [02:14<04:42,  1.01it/s]
 29%|██▉       | 118/402 [02:15<04:44,  1.00s/it]
 30%|██▉       | 119/402 [02:16<04:51,  1.03s/it]
 30%|██▉       | 120/402 [02:17<04:26,  1.06it/s]
 30%|███       | 121/402 [02:18<04:33,  1.03it/s]
 30%|███       | 122/402 [02:23<10:52,  2.33s/it]
 31%|███       | 123/402 [02:24<08:58,  1.93s/it]
 31%|███       | 124/402 [02:26<07:59,  1.73s/it]
 31%|███       | 125/402 [02:27<06:56,  1.50s/it]
 31%|███▏      | 126/402 [02:28<06:14,  1.36s/it]
 32%|███▏      | 127/402 [02:29<05:44,  1.25s/it]
 32%|███▏      | 128/402 [02:30<05:31,  1.21s/it]
 32%|███▏      | 129/402 [02:31<05:16,  1.16s/it]
 32%|███▏      | 130/402 [02:32<04:49,  1.06s/it]
 33%|███▎      | 131/402 [02:33<04:45,  1.05s/it]
 33%|███▎      | 132/402 [02:34<04:44,  1.05s/it]
 33%|███▎      | 133/402 [02:35<04:40,  1.04s/it]
 33%|███▎      | 134/402 [02:36<04:38,  1.04s/it]
 34%|███▎      | 135/402 [02:37<04:24,  1.01it/s]
