/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
2025-02-25 07:12:30 | INFO     | Running on seed 42
2025-02-25 07:12:30 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250220090216" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-25 07:12:30 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 07:12:30 | DEBUG    | Loading t5-3b-model...
2025-02-25 07:12:48 | SUCCESS  | Model t5-3b loaded with args: {}. (18.04s)
2025-02-25 07:12:48 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 07:12:49 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.79s)
2025-02-25 07:12:49 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 07:12:49 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 07:12:49 | INFO     | Prepared data with 396 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 07:12:49 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-25 07:12:49 | INFO     | Human data hash: 05189128187ed9f1d09ae7263a0098430397e28b2e558eb94be1e00e5ebaf3d5 | LLM data hash: cee6926e6a00e90de0d17e6d220e93e0b30bd306d3b5d032696ab040414e6771
2025-02-25 07:12:49 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/792 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/792 [00:14<3:12:23, 14.59s/it]
Applying perturbations:   0%|          | 2/792 [00:27<3:02:51, 13.89s/it]
Applying perturbations:   0%|          | 3/792 [00:42<3:08:07, 14.31s/it]
Applying perturbations:   1%|          | 4/792 [00:57<3:10:20, 14.49s/it]
Applying perturbations:   1%|          | 5/792 [01:07<2:50:04, 12.97s/it]
Applying perturbations:   1%|          | 6/792 [01:18<2:38:49, 12.12s/it]
Applying perturbations:   1%|          | 7/792 [01:29<2:34:58, 11.84s/it]
Applying perturbations:   1%|          | 8/792 [01:40<2:32:39, 11.68s/it]
Applying perturbations:   1%|          | 9/792 [01:50<2:23:11, 10.97s/it]
Applying perturbations:   1%|▏         | 10/792 [01:59<2:15:28, 10.39s/it]
Applying perturbations:   1%|▏         | 11/792 [02:08<2:11:49, 10.13s/it]
Applying perturbations:   2%|▏         | 12/792 [02:18<2:10:38, 10.05s/it]
Applying perturbations:   2%|▏         | 13/792 [02:37<2:42:55, 12.55s/it]
Applying perturbations:   2%|▏         | 14/792 [02:55<3:04:50, 14.25s/it]
Applying perturbations:   2%|▏         | 15/792 [03:06<2:54:24, 13.47s/it]
Applying perturbations:   2%|▏         | 16/792 [03:19<2:48:48, 13.05s/it]
Applying perturbations:   2%|▏         | 17/792 [03:32<2:49:18, 13.11s/it]
Applying perturbations:   2%|▏         | 18/792 [03:45<2:49:15, 13.12s/it]
Applying perturbations:   2%|▏         | 19/792 [04:00<2:55:59, 13.66s/it]
Applying perturbations:   3%|▎         | 20/792 [04:15<3:00:36, 14.04s/it]
Applying perturbations:   3%|▎         | 21/792 [04:32<3:13:40, 15.07s/it]
Applying perturbations:   3%|▎         | 22/792 [04:50<3:22:40, 15.79s/it]
Applying perturbations:   3%|▎         | 23/792 [05:03<3:11:24, 14.93s/it]
Applying perturbations:   3%|▎         | 24/792 [05:15<3:01:43, 14.20s/it]
Applying perturbations:   3%|▎         | 25/792 [05:31<3:06:23, 14.58s/it]
Applying perturbations:   3%|▎         | 26/792 [05:46<3:08:09, 14.74s/it]
Applying perturbations:   3%|▎         | 27/792 [05:58<2:58:00, 13.96s/it]
Applying perturbations:   4%|▎         | 28/792 [06:10<2:51:37, 13.48s/it]
Applying perturbations:   4%|▎         | 29/792 [06:28<3:06:45, 14.69s/it]
Applying perturbations:   4%|▍         | 30/792 [06:45<3:16:49, 15.50s/it]
Applying perturbations:   4%|▍         | 31/792 [06:55<2:55:45, 13.86s/it]
Applying perturbations:   4%|▍         | 32/792 [07:05<2:39:49, 12.62s/it]
Applying perturbations:   4%|▍         | 33/792 [07:17<2:37:03, 12.42s/it]
Applying perturbations:   4%|▍         | 34/792 [07:29<2:35:06, 12.28s/it]
Applying perturbations:   4%|▍         | 35/792 [07:40<2:32:32, 12.09s/it]
Applying perturbations:   5%|▍         | 36/792 [07:52<2:31:22, 12.01s/it]
Applying perturbations:   5%|▍         | 37/792 [08:02<2:24:04, 11.45s/it]
Applying perturbations:   5%|▍         | 38/792 [08:12<2:18:34, 11.03s/it]
Applying perturbations:   5%|▍         | 39/792 [08:25<2:23:28, 11.43s/it]
Applying perturbations:   5%|▌         | 40/792 [08:38<2:28:06, 11.82s/it]
Applying perturbations:   5%|▌         | 41/792 [08:49<2:26:10, 11.68s/it]
Applying perturbations:   5%|▌         | 42/792 [09:00<2:25:34, 11.65s/it]
Applying perturbations:   5%|▌         | 43/792 [09:14<2:31:01, 12.10s/it]
Applying perturbations:   6%|▌         | 44/792 [09:27<2:35:29, 12.47s/it]
Applying perturbations:   6%|▌         | 45/792 [09:40<2:37:14, 12.63s/it]
Applying perturbations:   6%|▌         | 46/792 [09:53<2:37:29, 12.67s/it]
Applying perturbations:   6%|▌         | 47/792 [10:04<2:31:16, 12.18s/it]
Applying perturbations:   6%|▌         | 48/792 [10:14<2:25:41, 11.75s/it]
Applying perturbations:   6%|▌         | 49/792 [10:28<2:31:49, 12.26s/it]
Applying perturbations:   6%|▋         | 50/792 [10:41<2:36:10, 12.63s/it]
Applying perturbations:   6%|▋         | 51/792 [10:56<2:42:42, 13.18s/it]
Applying perturbations:   7%|▋         | 52/792 [11:11<2:48:59, 13.70s/it]
Applying perturbations:   7%|▋         | 53/792 [11:22<2:38:09, 12.84s/it]
Applying perturbations:   7%|▋         | 54/792 [11:32<2:30:22, 12.23s/it]
Applying perturbations:   7%|▋         | 55/792 [11:45<2:31:09, 12.31s/it]
Applying perturbations:   7%|▋         | 56/792 [11:57<2:29:44, 12.21s/it]
Applying perturbations:   7%|▋         | 57/792 [12:06<2:19:09, 11.36s/it]
Applying perturbations:   7%|▋         | 58/792 [12:16<2:11:54, 10.78s/it]
Applying perturbations:   7%|▋         | 59/792 [12:24<2:03:16, 10.09s/it]
Applying perturbations:   8%|▊         | 60/792 [12:33<1:56:52,  9.58s/it]
Applying perturbations:   8%|▊         | 61/792 [12:51<2:27:16, 12.09s/it]
Applying perturbations:   8%|▊         | 62/792 [13:08<2:48:23, 13.84s/it]
Applying perturbations:   8%|▊         | 63/792 [13:28<3:10:17, 15.66s/it]
Applying perturbations:   8%|▊         | 64/792 [13:48<3:25:21, 16.92s/it]
Applying perturbations:   8%|▊         | 65/792 [13:56<2:51:03, 14.12s/it]
Applying perturbations:   8%|▊         | 66/792 [14:03<2:26:51, 12.14s/it]
Applying perturbations:   8%|▊         | 67/792 [14:15<2:25:26, 12.04s/it]
Applying perturbations:   9%|▊         | 68/792 [14:27<2:23:53, 11.92s/it]
Applying perturbations:   9%|▊         | 69/792 [14:37<2:18:43, 11.51s/it]
Applying perturbations:   9%|▉         | 70/792 [14:48<2:14:30, 11.18s/it]
Applying perturbations:   9%|▉         | 71/792 [14:59<2:15:16, 11.26s/it]
Applying perturbations:   9%|▉         | 72/792 [15:11<2:16:22, 11.36s/it]
Applying perturbations:   9%|▉         | 73/792 [15:27<2:32:30, 12.73s/it]
Applying perturbations:   9%|▉         | 74/792 [15:43<2:44:24, 13.74s/it]
Applying perturbations:   9%|▉         | 75/792 [15:59<2:53:41, 14.54s/it]
Applying perturbations:  10%|▉         | 76/792 [16:16<3:00:05, 15.09s/it]
Applying perturbations:  10%|▉         | 77/792 [16:27<2:45:58, 13.93s/it]
Applying perturbations:  10%|▉         | 78/792 [16:38<2:35:48, 13.09s/it]
Applying perturbations:  10%|▉         | 79/792 [16:53<2:43:00, 13.72s/it]
Applying perturbations:  10%|█         | 80/792 [17:09<2:49:19, 14.27s/it]
Applying perturbations:  10%|█         | 81/792 [17:17<2:28:11, 12.51s/it]
Applying perturbations:  10%|█         | 82/792 [17:25<2:12:52, 11.23s/it]
Applying perturbations:  10%|█         | 83/792 [17:36<2:12:26, 11.21s/it]
Applying perturbations:  11%|█         | 84/792 [17:47<2:11:20, 11.13s/it]
Applying perturbations:  11%|█         | 85/792 [18:05<2:33:14, 13.00s/it]
Applying perturbations:  11%|█         | 86/792 [18:22<2:49:06, 14.37s/it]
Applying perturbations:  11%|█         | 87/792 [18:32<2:33:23, 13.05s/it]
Applying perturbations:  11%|█         | 88/792 [18:42<2:22:41, 12.16s/it]
Applying perturbations:  11%|█         | 89/792 [18:52<2:12:51, 11.34s/it]
Applying perturbations:  11%|█▏        | 90/792 [19:01<2:06:16, 10.79s/it]
Applying perturbations:  11%|█▏        | 91/792 [19:15<2:15:18, 11.58s/it]
Applying perturbations:  12%|█▏        | 92/792 [19:28<2:20:28, 12.04s/it]
Applying perturbations:  12%|█▏        | 93/792 [19:40<2:19:38, 11.99s/it]
Applying perturbations:  12%|█▏        | 94/792 [19:52<2:19:10, 11.96s/it]
Applying perturbations:  12%|█▏        | 95/792 [20:03<2:18:29, 11.92s/it]
Applying perturbations:  12%|█▏        | 96/792 [20:15<2:17:56, 11.89s/it]
Applying perturbations:  12%|█▏        | 97/792 [20:27<2:18:21, 11.94s/it]
Applying perturbations:  12%|█▏        | 98/792 [20:40<2:19:39, 12.07s/it]
