/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:11:08 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:11:08 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250206132923', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 11, 8, 301651), 'job_id': '136739'}
2025-02-24 14:11:08 | INFO     | Running on seed 42
2025-02-24 14:11:08 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250206132923" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:08 | INFO     | Executing DetectGPT-based model(s)
2025-02-24 14:11:08 | DEBUG    | Loading t5-3b-model...
2025-02-24 14:11:26 | SUCCESS  | Model t5-3b loaded with args: {}. (17.89s)
2025-02-24 14:11:26 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-24 14:11:27 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.81s)
2025-02-24 14:11:27 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-24 14:11:27 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-24 14:11:27 | INFO     | Prepared data with 379 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-24 14:11:27 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 261, 263, 264, 265, 266, 267, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:27 | INFO     | Human data hash: dc99adadb1d30f552bd0fcb610af98abdfda75fbc22bd735e461467a251254bc | LLM data hash: dada8387f2204b9d743f583dc7cf24ae7eaec02586f5a4a503fd6e3d13740f78
2025-02-24 14:11:28 | INFO     | Loaded cached data from results/brat-project/dipper/llama-3.3-70b-instruct/131538/detect-gpt/135938
2025-02-24 14:11:28 | INFO     | Loaded cached human data.
2025-02-24 14:11:28 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/758 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/758 [00:13<2:56:20, 13.98s/it]
Applying perturbations:   0%|          | 2/758 [00:26<2:46:52, 13.24s/it]
Applying perturbations:   0%|          | 3/758 [00:38<2:38:52, 12.63s/it]
Applying perturbations:   1%|          | 4/758 [00:50<2:34:54, 12.33s/it]
Applying perturbations:   1%|          | 5/758 [01:02<2:32:24, 12.14s/it]
Applying perturbations:   1%|          | 6/758 [01:14<2:31:36, 12.10s/it]
Applying perturbations:   1%|          | 7/758 [01:27<2:34:32, 12.35s/it]
Applying perturbations:   1%|          | 8/758 [01:40<2:37:47, 12.62s/it]
Applying perturbations:   1%|          | 9/758 [01:54<2:42:23, 13.01s/it]
Applying perturbations:   1%|▏         | 10/758 [02:07<2:44:20, 13.18s/it]
Applying perturbations:   1%|▏         | 11/758 [02:20<2:43:22, 13.12s/it]
Applying perturbations:   2%|▏         | 12/758 [02:33<2:43:19, 13.14s/it]
Applying perturbations:   2%|▏         | 13/758 [02:44<2:32:08, 12.25s/it]
Applying perturbations:   2%|▏         | 14/758 [02:54<2:24:20, 11.64s/it]
Applying perturbations:   2%|▏         | 15/758 [03:07<2:28:20, 11.98s/it]
Applying perturbations:   2%|▏         | 16/758 [03:19<2:31:02, 12.21s/it]
Applying perturbations:   2%|▏         | 17/758 [03:33<2:34:25, 12.50s/it]
Applying perturbations:   2%|▏         | 18/758 [03:46<2:37:33, 12.78s/it]
Applying perturbations:   3%|▎         | 19/758 [03:57<2:29:40, 12.15s/it]
Applying perturbations:   3%|▎         | 20/758 [04:08<2:24:31, 11.75s/it]
Applying perturbations:   3%|▎         | 21/758 [04:20<2:26:52, 11.96s/it]
Applying perturbations:   3%|▎         | 22/758 [04:32<2:28:31, 12.11s/it]
Applying perturbations:   3%|▎         | 23/758 [04:43<2:23:17, 11.70s/it]
Applying perturbations:   3%|▎         | 24/758 [04:54<2:20:36, 11.49s/it]
Applying perturbations:   3%|▎         | 25/758 [05:06<2:23:17, 11.73s/it]
Applying perturbations:   3%|▎         | 26/758 [05:19<2:26:19, 11.99s/it]
Applying perturbations:   4%|▎         | 27/758 [05:31<2:27:03, 12.07s/it]
Applying perturbations:   4%|▎         | 28/758 [05:43<2:27:05, 12.09s/it]
Applying perturbations:   4%|▍         | 29/758 [05:57<2:33:43, 12.65s/it]
Applying perturbations:   4%|▍         | 30/758 [06:11<2:38:29, 13.06s/it]
Applying perturbations:   4%|▍         | 31/758 [06:22<2:29:41, 12.35s/it]
Applying perturbations:   4%|▍         | 32/758 [06:33<2:23:44, 11.88s/it]
Applying perturbations:   4%|▍         | 33/758 [06:46<2:26:44, 12.14s/it]
Applying perturbations:   4%|▍         | 34/758 [06:59<2:29:02, 12.35s/it]
Applying perturbations:   5%|▍         | 35/758 [07:11<2:28:29, 12.32s/it]
Applying perturbations:   5%|▍         | 36/758 [07:23<2:28:36, 12.35s/it]
Applying perturbations:   5%|▍         | 37/758 [07:35<2:26:34, 12.20s/it]
Applying perturbations:   5%|▌         | 38/758 [07:47<2:24:43, 12.06s/it]
Applying perturbations:   5%|▌         | 39/758 [07:58<2:20:39, 11.74s/it]
Applying perturbations:   5%|▌         | 40/758 [08:09<2:18:54, 11.61s/it]
Applying perturbations:   5%|▌         | 41/758 [08:23<2:25:21, 12.16s/it]
Applying perturbations:   6%|▌         | 42/758 [08:36<2:30:18, 12.60s/it]
Applying perturbations:   6%|▌         | 43/758 [08:46<2:19:45, 11.73s/it]
Applying perturbations:   6%|▌         | 44/758 [08:56<2:13:26, 11.21s/it]
Applying perturbations:   6%|▌         | 45/758 [09:10<2:24:35, 12.17s/it]
Applying perturbations:   6%|▌         | 46/758 [09:24<2:31:50, 12.80s/it]
Applying perturbations:   6%|▌         | 47/758 [09:34<2:20:22, 11.85s/it]
Applying perturbations:   6%|▋         | 48/758 [09:44<2:12:20, 11.18s/it]
Applying perturbations:   6%|▋         | 49/758 [09:56<2:15:49, 11.49s/it]
Applying perturbations:   7%|▋         | 50/758 [10:08<2:19:11, 11.80s/it]
Applying perturbations:   7%|▋         | 51/758 [10:19<2:16:15, 11.56s/it]
Applying perturbations:   7%|▋         | 52/758 [10:30<2:12:51, 11.29s/it]
Applying perturbations:   7%|▋         | 53/758 [10:41<2:10:18, 11.09s/it]
Applying perturbations:   7%|▋         | 54/758 [10:52<2:09:02, 11.00s/it]
Applying perturbations:   7%|▋         | 55/758 [11:02<2:07:25, 10.88s/it]
Applying perturbations:   7%|▋         | 56/758 [11:13<2:07:19, 10.88s/it]
Applying perturbations:   8%|▊         | 57/758 [11:23<2:05:36, 10.75s/it]
Applying perturbations:   8%|▊         | 58/758 [11:34<2:04:42, 10.69s/it]
Applying perturbations:   8%|▊         | 59/758 [11:47<2:12:33, 11.38s/it]
Applying perturbations:   8%|▊         | 60/758 [12:00<2:17:16, 11.80s/it]
Applying perturbations:   8%|▊         | 61/758 [12:14<2:24:06, 12.41s/it]
Applying perturbations:   8%|▊         | 62/758 [12:27<2:28:50, 12.83s/it]
Applying perturbations:   8%|▊         | 63/758 [12:38<2:21:59, 12.26s/it]
Applying perturbations:   8%|▊         | 64/758 [12:50<2:19:29, 12.06s/it]
Applying perturbations:   9%|▊         | 65/758 [13:02<2:17:36, 11.91s/it]
Applying perturbations:   9%|▊         | 66/758 [13:13<2:17:35, 11.93s/it]
Applying perturbations:   9%|▉         | 67/758 [13:24<2:12:53, 11.54s/it]
Applying perturbations:   9%|▉         | 68/758 [13:35<2:10:17, 11.33s/it]
Applying perturbations:   9%|▉         | 69/758 [13:46<2:07:38, 11.11s/it]
Applying perturbations:   9%|▉         | 70/758 [13:56<2:05:51, 10.98s/it]
Applying perturbations:   9%|▉         | 71/758 [14:12<2:21:32, 12.36s/it]
Applying perturbations:   9%|▉         | 72/758 [14:28<2:32:43, 13.36s/it]
Applying perturbations:  10%|▉         | 73/758 [14:39<2:26:43, 12.85s/it]
Applying perturbations:  10%|▉         | 74/758 [14:51<2:22:28, 12.50s/it]
Applying perturbations:  10%|▉         | 75/758 [15:03<2:19:41, 12.27s/it]
Applying perturbations:  10%|█         | 76/758 [15:14<2:17:01, 12.06s/it]
Applying perturbations:  10%|█         | 77/758 [15:28<2:23:52, 12.68s/it]
Applying perturbations:  10%|█         | 78/758 [15:42<2:27:31, 13.02s/it]
Applying perturbations:  10%|█         | 79/758 [15:54<2:24:48, 12.80s/it]
Applying perturbations:  11%|█         | 80/758 [16:06<2:22:07, 12.58s/it]
Applying perturbations:  11%|█         | 81/758 [16:20<2:25:53, 12.93s/it]
Applying perturbations:  11%|█         | 82/758 [16:34<2:28:17, 13.16s/it]
Applying perturbations:  11%|█         | 83/758 [16:45<2:19:32, 12.40s/it]
Applying perturbations:  11%|█         | 84/758 [16:55<2:12:39, 11.81s/it]
Applying perturbations:  11%|█         | 85/758 [17:07<2:12:17, 11.79s/it]
Applying perturbations:  11%|█▏        | 86/758 [17:18<2:11:56, 11.78s/it]
Applying perturbations:  11%|█▏        | 87/758 [17:30<2:09:44, 11.60s/it]
Applying perturbations:  12%|█▏        | 88/758 [17:41<2:09:26, 11.59s/it]
Applying perturbations:  12%|█▏        | 89/758 [17:52<2:06:17, 11.33s/it]
Applying perturbations:  12%|█▏        | 90/758 [18:03<2:04:14, 11.16s/it]
Applying perturbations:  12%|█▏        | 91/758 [18:14<2:04:12, 11.17s/it]
Applying perturbations:  12%|█▏        | 92/758 [18:25<2:03:54, 11.16s/it]
Applying perturbations:  12%|█▏        | 93/758 [18:37<2:04:54, 11.27s/it]
Applying perturbations:  12%|█▏        | 94/758 [18:48<2:04:54, 11.29s/it]
Applying perturbations:  13%|█▎        | 95/758 [19:01<2:09:59, 11.76s/it]
Applying perturbations:  13%|█▎        | 96/758 [19:13<2:12:25, 12.00s/it]
Applying perturbations:  13%|█▎        | 97/758 [19:24<2:09:03, 11.71s/it]
Applying perturbations:  13%|█▎        | 98/758 [19:36<2:07:35, 11.60s/it]
Applying perturbations:  13%|█▎        | 99/758 [19:45<2:01:21, 11.05s/it]
